datetime,count
2011-01-20 00:00:00,13.896491562497962
2011-01-20 01:00:00,5.601858933900942
2011-01-20 02:00:00,3.1034803738082397
2011-01-20 03:00:00,1.837174997152299
2011-01-20 04:00:00,1.7472614813811904
2011-01-20 05:00:00,6.7366448322382855
2011-01-20 06:00:00,33.72289481424297
2011-01-20 07:00:00,110.20572317568227
2011-01-20 08:00:00,248.00835225898385
2011-01-20 09:00:00,128.08175726452708
2011-01-20 10:00:00,54.665404073629695
2011-01-20 11:00:00,64.1224631474047
2011-01-20 12:00:00,81.38431831729056
2011-01-20 13:00:00,75.06146407386555
2011-01-20 14:00:00,72.24404450379937
2011-01-20 15:00:00,79.84253142490063
2011-01-20 16:00:00,90.82501571220725
2011-01-20 17:00:00,179.4315141030836
2011-01-20 18:00:00,156.72494804067338
2011-01-20 19:00:00,116.07707799982252
2011-01-20 20:00:00,72.91320856420111
2011-01-20 21:00:00,63.07840829011036
2011-01-20 22:00:00,38.51125559631005
2011-01-20 23:00:00,26.661522189803588
2011-01-21 00:00:00,15.084841896466106
2011-01-21 01:00:00,7.361842774619808
2011-01-21 02:00:00,3.786032845280541
2011-01-21 03:00:00,1.3838317042426755
2011-01-21 04:00:00,1.6799314368543832
2011-01-21 05:00:00,4.6015160191886935
2011-01-21 06:00:00,26.89611609000796
2011-01-21 07:00:00,90.16741691913678
2011-01-21 08:00:00,186.43786368852201
2011-01-21 09:00:00,123.51466733313131
2011-01-21 10:00:00,46.10189105549307
2011-01-21 11:00:00,60.96160583140738
2011-01-21 12:00:00,65.80799018322601
2011-01-21 13:00:00,57.23388917083115
2011-01-21 14:00:00,56.47805697132578
2011-01-21 15:00:00,60.669277636131575
2011-01-21 16:00:00,81.60189312078023
2011-01-21 17:00:00,139.14620940113352
2011-01-21 18:00:00,118.17008520728339
2011-01-21 19:00:00,75.71208156463872
2011-01-21 20:00:00,51.447270395653355
2011-01-21 21:00:00,43.1250888128425
2011-01-21 22:00:00,32.25030042941063
2011-01-21 23:00:00,26.135360265203623
2011-01-22 00:00:00,28.510653807497654
2011-01-22 01:00:00,16.847308807363547
2011-01-22 02:00:00,13.952539780272254
2011-01-22 03:00:00,6.555884793414094
2011-01-22 04:00:00,1.140894572231868
2011-01-22 06:00:00,2.994714211725384
2011-01-22 07:00:00,11.252226519411256
2011-01-22 08:00:00,26.266255104775784
2011-01-22 09:00:00,41.18980788218194
2011-01-22 10:00:00,63.88615215547648
2011-01-22 11:00:00,75.51357996608334
2011-01-22 12:00:00,92.49848158737507
2011-01-22 13:00:00,97.49029154868443
2011-01-22 14:00:00,85.02382181224145
2011-01-22 15:00:00,87.08693332608412
2011-01-22 16:00:00,75.42884998794722
2011-01-22 17:00:00,76.61128010226273
2011-01-22 18:00:00,56.12811664653713
2011-01-22 19:00:00,45.49162056466096
2011-01-22 20:00:00,35.967674962952756
2011-01-22 21:00:00,34.50904258311733
2011-01-22 22:00:00,25.66382853359067
2011-01-22 23:00:00,19.77885972074488
2011-01-23 00:00:00,26.257734455868682
2011-01-23 01:00:00,20.03813162186983
2011-01-23 02:00:00,14.703537868994832
2011-01-23 03:00:00,8.845709922433018
2011-01-23 05:00:00,1.6300064879366905
2011-01-23 06:00:00,1.6554773564025176
2011-01-23 07:00:00,4.8179893057114755
2011-01-23 08:00:00,11.913113108418752
2011-01-23 09:00:00,24.209266423403193
2011-01-23 10:00:00,59.88546909649948
2011-01-23 11:00:00,73.7461274127121
2011-01-23 12:00:00,80.70047396380257
2011-01-23 13:00:00,84.232265498927
2011-01-23 14:00:00,84.21391692095057
2011-01-23 15:00:00,81.49849649467714
2011-01-23 16:00:00,74.32421137590534
2011-01-23 17:00:00,61.71217970814853
2011-01-23 18:00:00,44.721382821970245
2011-01-23 19:00:00,31.680039358473223
2011-01-23 20:00:00,26.55182716656256
2011-01-23 21:00:00,23.23325932302355
2011-01-23 22:00:00,17.256703457008708
2011-01-23 23:00:00,9.928174648983555
2011-01-24 00:00:00,9.879070032856857
2011-01-24 01:00:00,4.07073000879614
2011-01-24 03:00:00,1.4428560901514547
2011-01-24 04:00:00,1.1198315465784794
2011-01-24 05:00:00,4.017469757095395
2011-01-24 06:00:00,26.80487892813604
2011-01-24 07:00:00,90.84842493634301
2011-01-24 08:00:00,197.81278916272535
2011-01-24 09:00:00,123.31152673403679
2011-01-24 10:00:00,38.957575476974725
2011-01-24 11:00:00,38.61069870454368
2011-01-24 12:00:00,48.7178626067046
2011-01-24 13:00:00,48.64595683145816
2011-01-24 14:00:00,41.46893635650265
2011-01-24 15:00:00,52.89084990028205
2011-01-24 16:00:00,70.98190040645694
2011-01-24 17:00:00,143.28361147451628
2011-01-24 18:00:00,132.98811564102192
2011-01-24 19:00:00,91.93076088033733
2011-01-24 20:00:00,58.10746833549824
2011-01-24 21:00:00,44.10273119029939
2011-01-24 22:00:00,26.537726365305602
2011-01-24 23:00:00,14.379553336625689
2011-01-25 00:00:00,6.940635607625324
